
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.410594 seconds (23.8 MB/s)
csr_from_coo: 0.028108 seconds, 22098 rows, 22098 columns, 1935324 nonzeros, 54 to 150 nonzeros per row, 1 threads, 22098 to 22098 rows per thread, 1935324 to 1935324 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.001283 seconds (0.763 Gnz/s, 3.017 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.063 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001274 seconds (0.768 Gnz/s, 3.038 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001274 seconds (0.768 Gnz/s, 3.038 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.001264 seconds (0.775 Gnz/s, 3.063 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.065 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.775 Gnz/s, 3.063 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.065 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001274 seconds (0.768 Gnz/s, 3.037 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.001264 seconds (0.775 Gnz/s, 3.063 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.065 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.062 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001275 seconds (0.768 Gnz/s, 3.037 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.065 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.065 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001275 seconds (0.768 Gnz/s, 3.036 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.065 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.065 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.775 Gnz/s, 3.063 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.065 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001275 seconds (0.767 Gnz/s, 3.035 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.065 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.065 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.065 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001275 seconds (0.768 Gnz/s, 3.036 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.065 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.065 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.065 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.775 Gnz/s, 3.063 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001274 seconds (0.768 Gnz/s, 3.038 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.065 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.063 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001275 seconds (0.768 Gnz/s, 3.037 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.065 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.063 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001264 seconds (0.774 Gnz/s, 3.063 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001275 seconds (0.768 Gnz/s, 3.037 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
gemv: 0.001263 seconds (0.775 Gnz/s, 3.064 Gflop/s, 18.8 to 30.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,266624069,297473015,2213106,134433600,9108840,83,16957,4918,9785054,1.115702,2210.527144,0.036700,0.034082,17.286659,16.445629,4012.359300,0.232107,0.134571
total,-1,266624069,297473015,2213106,134433600,9108840,83,16957,4918,9785054,1.115702,2210.527144,0.036700,0.034082,17.286659,16.445629,4012.359300,0.232107,0.134571
