
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.921018 seconds (25.0 MB/s)
csr_from_coo: 0.300864 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv: 0.033826 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033823 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033861 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033823 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033865 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033853 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033830 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033839 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033831 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033856 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033862 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033846 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033840 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033839 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033836 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033814 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033851 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033864 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033849 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033873 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033841 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033821 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033813 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033893 seconds (0.383 Gnz/s, 0.765 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033845 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033824 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033823 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033835 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033790 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033832 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033878 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033843 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033818 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033845 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033866 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033835 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033837 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033829 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033840 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033878 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033841 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033807 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033809 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033836 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033807 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033871 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033846 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033851 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033866 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033846 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033855 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033853 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033815 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033862 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033833 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033891 seconds (0.383 Gnz/s, 0.765 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033842 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033817 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033837 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033837 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033909 seconds (0.382 Gnz/s, 0.765 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033861 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033843 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033877 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033810 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033852 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033843 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033827 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033829 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033861 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033860 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033865 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033835 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033852 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033827 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033855 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033854 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033785 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033842 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033868 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033839 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033838 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033793 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2769402405,7473897258,39294106,958767400,68312416,1256249,982522,235391,290845270,2.698740,2199.094482,0.105021,0.024227,5.148492,11.561766,1139.979793,0.221420,3.398625
total,-1,2769402405,7473897258,39294106,958767400,68312416,1256249,982522,235391,290845270,2.698740,2199.094482,0.105021,0.024227,5.148492,11.561766,1139.979793,0.221420,3.398625
