
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.911674 seconds (25.0 MB/s)
csr_from_coo: 0.300816 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv: 0.033588 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033561 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033505 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033539 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033537 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033573 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033580 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033561 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033570 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033532 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033574 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033580 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033564 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033568 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033552 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033535 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033609 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033522 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033550 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033559 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033565 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033594 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033555 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033578 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033578 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033552 seconds (0.387 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033528 seconds (0.387 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2769387365,7410315730,39294106,958767400,67596301,1257291,895457,220685,290840660,2.675796,2199.365526,0.105020,0.024005,5.146708,11.662405,1149.902687,0.223425,3.369297
total,-1,2769387365,7410315730,39294106,958767400,67596301,1257291,895457,220685,290840660,2.675796,2199.365526,0.105020,0.024005,5.146708,11.662405,1149.902687,0.223425,3.369297
