
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.919841 seconds (25.0 MB/s)
csr_from_coo: 0.300886 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv: 0.033848 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033819 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033793 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033802 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033842 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033819 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033811 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033800 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033803 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033814 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033834 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033808 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033790 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033793 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033835 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033807 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033816 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033836 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033785 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033819 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033812 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033816 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033804 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033774 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033790 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033790 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033760 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033817 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033800 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033830 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033838 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033801 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033784 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033787 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033795 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033831 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033812 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033778 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033807 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033779 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033830 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033794 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033817 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033788 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033777 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033844 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033797 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033796 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033808 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033853 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033792 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033807 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033810 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033803 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033813 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033812 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033790 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033852 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033811 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033781 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033787 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033812 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033786 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033805 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033803 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033833 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033807 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033805 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033788 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033784 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033816 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033802 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033764 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033839 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033840 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033777 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033800 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033797 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033825 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033813 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033803 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033825 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033775 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033821 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033822 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033800 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033789 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2769395582,7467103362,39294106,958767400,68152172,1255283,952395,228847,290869872,2.696294,2199.193169,0.105030,0.024183,5.144018,11.572805,1141.068200,0.221824,3.395383
total,-1,2769395582,7467103362,39294106,958767400,68152172,1255283,952395,228847,290869872,2.696294,2199.193169,0.105030,0.024183,5.144018,11.572805,1141.068200,0.221824,3.395383
