
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.922206 seconds (25.0 MB/s)
csr_from_coo: 0.300511 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv: 0.033330 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033302 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033280 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033284 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033299 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033286 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033336 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033307 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033292 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033353 seconds (0.389 Gnz/s, 0.778 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.033310 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033331 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033305 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033330 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033297 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033317 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033271 seconds (0.390 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033310 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033292 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033301 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033338 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033300 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033277 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033333 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033296 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033324 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033308 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033310 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033284 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033293 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033325 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033276 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033312 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033282 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033334 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033318 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033304 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033297 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033327 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033308 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033278 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033313 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033298 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033293 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033299 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033291 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033289 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033312 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033324 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033317 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033312 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033325 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033311 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033299 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033313 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033313 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033300 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033286 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033329 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033313 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033308 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033297 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033306 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033307 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033290 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033298 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033320 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033325 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033309 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033289 seconds (0.390 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033317 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.033304 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2769393392,7353956947,39294106,958767400,68287887,1257769,980571,232736,290857452,2.655440,2199.291175,0.105026,0.024220,5.231521,11.751385,1158.676066,0.221480,3.343785
total,-1,2769393392,7353956947,39294106,958767400,68287887,1257769,980571,232736,290857452,2.655440,2199.291175,0.105026,0.024220,5.231521,11.751385,1158.676066,0.221480,3.343785
