
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.923756 seconds (25.0 MB/s)
csr_from_coo: 0.300869 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv: 0.032421 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032442 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032426 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032429 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032438 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032431 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032400 seconds (0.400 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032429 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032406 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032407 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032439 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032438 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032414 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032442 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032444 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032452 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032428 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032426 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032420 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032414 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032438 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032408 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032440 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032437 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032431 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032440 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032442 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032449 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032452 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032428 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032435 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032428 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032426 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032425 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032436 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032415 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032436 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032440 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032438 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032437 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032417 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032436 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032446 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032450 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032446 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032429 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032444 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032444 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032423 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032425 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032458 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032443 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032446 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032441 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032437 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032432 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032428 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032464 seconds (0.399 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032411 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032418 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032422 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032450 seconds (0.400 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2769389547,7165521929,39294106,958767400,64772309,1250056,582942,181636,290770879,2.587401,2199.676771,0.104995,0.023113,5.128417,12.062531,1189.354792,0.231915,3.257534
total,-1,2769389547,7165521929,39294106,958767400,64772309,1250056,582942,181636,290770879,2.587401,2199.676771,0.104995,0.023113,5.128417,12.062531,1189.354792,0.231915,3.257534
