
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.628915 seconds (25.0 MB/s)
csr_from_coo: 0.059719 seconds, 43520 rows, 43520 columns, 3121200 nonzeros, 3 to 281 nonzeros per row, 1 threads, 43520 to 43520 rows per thread, 3121200 to 3121200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.002868 seconds (0.552 Gnz/s, 2.177 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.002970 seconds (0.533 Gnz/s, 2.102 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.002974 seconds (0.532 Gnz/s, 2.099 Gflop/s, 12.9 to 21.2 GB/s)
gemv: 0.002938 seconds (0.539 Gnz/s, 2.124 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.002990 seconds (0.529 Gnz/s, 2.088 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.003005 seconds (0.527 Gnz/s, 2.078 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.003030 seconds (0.522 Gnz/s, 2.060 Gflop/s, 12.7 to 20.8 GB/s)
gemv: 0.003034 seconds (0.521 Gnz/s, 2.057 Gflop/s, 12.7 to 20.8 GB/s)
gemv: 0.002990 seconds (0.529 Gnz/s, 2.088 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.002982 seconds (0.531 Gnz/s, 2.094 Gflop/s, 12.9 to 21.2 GB/s)
gemv: 0.003006 seconds (0.526 Gnz/s, 2.077 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.002996 seconds (0.528 Gnz/s, 2.083 Gflop/s, 12.8 to 21.1 GB/s)
gemv: 0.002993 seconds (0.529 Gnz/s, 2.086 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.002997 seconds (0.528 Gnz/s, 2.083 Gflop/s, 12.8 to 21.1 GB/s)
gemv: 0.003018 seconds (0.524 Gnz/s, 2.068 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.002996 seconds (0.528 Gnz/s, 2.084 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.002994 seconds (0.528 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.003048 seconds (0.519 Gnz/s, 2.048 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.003034 seconds (0.522 Gnz/s, 2.057 Gflop/s, 12.7 to 20.8 GB/s)
gemv: 0.003028 seconds (0.523 Gnz/s, 2.062 Gflop/s, 12.7 to 20.8 GB/s)
gemv: 0.003074 seconds (0.515 Gnz/s, 2.031 Gflop/s, 12.5 to 20.5 GB/s)
gemv: 0.003042 seconds (0.520 Gnz/s, 2.052 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.003029 seconds (0.522 Gnz/s, 2.061 Gflop/s, 12.7 to 20.8 GB/s)
gemv: 0.003055 seconds (0.518 Gnz/s, 2.043 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.003040 seconds (0.520 Gnz/s, 2.053 Gflop/s, 12.7 to 20.8 GB/s)
gemv: 0.003018 seconds (0.524 Gnz/s, 2.068 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.003065 seconds (0.516 Gnz/s, 2.037 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.003050 seconds (0.519 Gnz/s, 2.047 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.003023 seconds (0.523 Gnz/s, 2.065 Gflop/s, 12.7 to 20.9 GB/s)
gemv: 0.003072 seconds (0.515 Gnz/s, 2.032 Gflop/s, 12.5 to 20.5 GB/s)
gemv: 0.003040 seconds (0.521 Gnz/s, 2.053 Gflop/s, 12.7 to 20.8 GB/s)
gemv: 0.003024 seconds (0.523 Gnz/s, 2.064 Gflop/s, 12.7 to 20.9 GB/s)
gemv: 0.003059 seconds (0.517 Gnz/s, 2.041 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.003025 seconds (0.523 Gnz/s, 2.063 Gflop/s, 12.7 to 20.9 GB/s)
gemv: 0.003039 seconds (0.521 Gnz/s, 2.054 Gflop/s, 12.7 to 20.8 GB/s)
gemv: 0.003048 seconds (0.519 Gnz/s, 2.048 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.003055 seconds (0.518 Gnz/s, 2.043 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.003049 seconds (0.519 Gnz/s, 2.047 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.003028 seconds (0.523 Gnz/s, 2.062 Gflop/s, 12.7 to 20.8 GB/s)
gemv: 0.003070 seconds (0.515 Gnz/s, 2.034 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.003062 seconds (0.517 Gnz/s, 2.039 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.003027 seconds (0.523 Gnz/s, 2.062 Gflop/s, 12.7 to 20.9 GB/s)
gemv: 0.003078 seconds (0.514 Gnz/s, 2.028 Gflop/s, 12.5 to 20.5 GB/s)
gemv: 0.003081 seconds (0.514 Gnz/s, 2.026 Gflop/s, 12.5 to 20.5 GB/s)
gemv: 0.003057 seconds (0.518 Gnz/s, 2.042 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.003042 seconds (0.520 Gnz/s, 2.052 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.003026 seconds (0.523 Gnz/s, 2.063 Gflop/s, 12.7 to 20.9 GB/s)
gemv: 0.003040 seconds (0.521 Gnz/s, 2.054 Gflop/s, 12.7 to 20.8 GB/s)
gemv: 0.003053 seconds (0.518 Gnz/s, 2.045 Gflop/s, 12.6 to 20.7 GB/s)
gemv: 0.003098 seconds (0.511 Gnz/s, 2.015 Gflop/s, 12.4 to 20.4 GB/s)
gemv: 0.003229 seconds (0.490 Gnz/s, 1.933 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.003185 seconds (0.497 Gnz/s, 1.960 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.003174 seconds (0.499 Gnz/s, 1.967 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.003190 seconds (0.496 Gnz/s, 1.957 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.003251 seconds (0.487 Gnz/s, 1.920 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.003200 seconds (0.495 Gnz/s, 1.951 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.003193 seconds (0.496 Gnz/s, 1.955 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.003197 seconds (0.495 Gnz/s, 1.952 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.003185 seconds (0.497 Gnz/s, 1.960 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.003176 seconds (0.498 Gnz/s, 1.965 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.003199 seconds (0.495 Gnz/s, 1.951 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.003185 seconds (0.497 Gnz/s, 1.960 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.003192 seconds (0.496 Gnz/s, 1.956 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.003249 seconds (0.487 Gnz/s, 1.921 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.003189 seconds (0.496 Gnz/s, 1.957 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.003191 seconds (0.496 Gnz/s, 1.956 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.003211 seconds (0.493 Gnz/s, 1.944 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.003183 seconds (0.497 Gnz/s, 1.961 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.003181 seconds (0.497 Gnz/s, 1.963 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.003190 seconds (0.496 Gnz/s, 1.957 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.003182 seconds (0.497 Gnz/s, 1.961 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.003179 seconds (0.498 Gnz/s, 1.964 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.003208 seconds (0.493 Gnz/s, 1.946 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.003218 seconds (0.492 Gnz/s, 1.940 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.003176 seconds (0.498 Gnz/s, 1.966 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.003206 seconds (0.493 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.003194 seconds (0.495 Gnz/s, 1.954 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.003179 seconds (0.498 Gnz/s, 1.964 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.003217 seconds (0.492 Gnz/s, 1.941 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.003198 seconds (0.495 Gnz/s, 1.952 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.003197 seconds (0.495 Gnz/s, 1.952 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.003206 seconds (0.494 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.003183 seconds (0.497 Gnz/s, 1.961 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.003192 seconds (0.496 Gnz/s, 1.955 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.003204 seconds (0.494 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.003212 seconds (0.493 Gnz/s, 1.943 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.003188 seconds (0.496 Gnz/s, 1.958 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.003213 seconds (0.493 Gnz/s, 1.943 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.003203 seconds (0.494 Gnz/s, 1.949 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.003178 seconds (0.498 Gnz/s, 1.964 Gflop/s, 12.1 to 19.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,429085115,713473424,4355306,228956000,15658048,142347,107006,111208,26277256,1.662778,2203.069796,0.061240,0.035983,12.317389,13.448354,2841.338118,0.230677,0.323854
total,-1,429085115,713473424,4355306,228956000,15658048,142347,107006,111208,26277256,1.662778,2203.069796,0.061240,0.035983,12.317389,13.448354,2841.338118,0.230677,0.323854
