
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.360929 seconds (26.0 MB/s)
csr_from_coo: 0.073704 seconds, 29736 rows, 29736 columns, 4470048 nonzeros, 48 to 306 nonzeros per row, 1 threads, 29736 to 29736 rows per thread, 4470048 to 4470048 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.002543 seconds (0.885 Gnz/s, 3.516 Gflop/s, 21.4 to 35.3 GB/s)
gemv: 0.002472 seconds (0.910 Gnz/s, 3.617 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002489 seconds (0.904 Gnz/s, 3.591 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.002487 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002471 seconds (0.911 Gnz/s, 3.618 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002471 seconds (0.911 Gnz/s, 3.619 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002470 seconds (0.911 Gnz/s, 3.619 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002486 seconds (0.905 Gnz/s, 3.596 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002470 seconds (0.911 Gnz/s, 3.619 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002469 seconds (0.911 Gnz/s, 3.621 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002470 seconds (0.911 Gnz/s, 3.620 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002484 seconds (0.906 Gnz/s, 3.599 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002474 seconds (0.909 Gnz/s, 3.613 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.002470 seconds (0.911 Gnz/s, 3.619 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002487 seconds (0.905 Gnz/s, 3.594 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002471 seconds (0.911 Gnz/s, 3.619 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002468 seconds (0.912 Gnz/s, 3.623 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002470 seconds (0.911 Gnz/s, 3.619 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002485 seconds (0.905 Gnz/s, 3.597 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002470 seconds (0.911 Gnz/s, 3.619 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002468 seconds (0.912 Gnz/s, 3.622 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002468 seconds (0.912 Gnz/s, 3.622 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002484 seconds (0.906 Gnz/s, 3.599 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002470 seconds (0.911 Gnz/s, 3.619 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002471 seconds (0.911 Gnz/s, 3.618 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002474 seconds (0.909 Gnz/s, 3.614 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.002484 seconds (0.906 Gnz/s, 3.599 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002470 seconds (0.911 Gnz/s, 3.619 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002472 seconds (0.910 Gnz/s, 3.617 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002469 seconds (0.911 Gnz/s, 3.621 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002488 seconds (0.904 Gnz/s, 3.593 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.002469 seconds (0.911 Gnz/s, 3.620 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002469 seconds (0.911 Gnz/s, 3.621 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002471 seconds (0.911 Gnz/s, 3.618 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002486 seconds (0.905 Gnz/s, 3.597 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002469 seconds (0.911 Gnz/s, 3.621 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002471 seconds (0.911 Gnz/s, 3.618 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002470 seconds (0.911 Gnz/s, 3.619 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002471 seconds (0.910 Gnz/s, 3.617 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002469 seconds (0.911 Gnz/s, 3.620 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002469 seconds (0.911 Gnz/s, 3.620 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002483 seconds (0.906 Gnz/s, 3.601 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002472 seconds (0.910 Gnz/s, 3.616 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002471 seconds (0.911 Gnz/s, 3.619 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002471 seconds (0.910 Gnz/s, 3.617 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002483 seconds (0.906 Gnz/s, 3.600 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002474 seconds (0.910 Gnz/s, 3.614 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.002469 seconds (0.911 Gnz/s, 3.620 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002472 seconds (0.910 Gnz/s, 3.616 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002487 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002470 seconds (0.911 Gnz/s, 3.619 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002471 seconds (0.910 Gnz/s, 3.618 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002470 seconds (0.911 Gnz/s, 3.620 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002486 seconds (0.905 Gnz/s, 3.596 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002468 seconds (0.912 Gnz/s, 3.623 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002468 seconds (0.912 Gnz/s, 3.622 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002470 seconds (0.911 Gnz/s, 3.619 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002486 seconds (0.905 Gnz/s, 3.597 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002471 seconds (0.910 Gnz/s, 3.617 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002469 seconds (0.911 Gnz/s, 3.620 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002469 seconds (0.911 Gnz/s, 3.621 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002490 seconds (0.903 Gnz/s, 3.590 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.002469 seconds (0.911 Gnz/s, 3.621 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002471 seconds (0.911 Gnz/s, 3.618 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002488 seconds (0.904 Gnz/s, 3.593 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.002472 seconds (0.910 Gnz/s, 3.617 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002470 seconds (0.911 Gnz/s, 3.620 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002471 seconds (0.910 Gnz/s, 3.617 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002486 seconds (0.905 Gnz/s, 3.596 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002470 seconds (0.911 Gnz/s, 3.620 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002471 seconds (0.911 Gnz/s, 3.619 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002470 seconds (0.911 Gnz/s, 3.620 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002483 seconds (0.906 Gnz/s, 3.600 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002471 seconds (0.911 Gnz/s, 3.618 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002470 seconds (0.911 Gnz/s, 3.619 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002471 seconds (0.911 Gnz/s, 3.619 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002486 seconds (0.905 Gnz/s, 3.596 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002469 seconds (0.911 Gnz/s, 3.621 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.002470 seconds (0.911 Gnz/s, 3.620 Gflop/s, 22.0 to 36.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,484776685,572704100,2976906,288555600,21230763,48463,57227,23472,23208099,1.181377,2204.582172,0.047874,0.043628,20.890154,11.459380,4454.553336,0.213237,0.259779
total,-1,484776685,572704100,2976906,288555600,21230763,48463,57227,23472,23208099,1.181377,2204.582172,0.047874,0.043628,20.890154,11.459380,4454.553336,0.213237,0.259779
