
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.920103 seconds (25.0 MB/s)
csr_from_coo: 0.300465 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv: 0.058028 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058042 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058046 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058067 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058033 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058004 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058017 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058005 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.057993 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058053 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058048 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058005 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058040 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058040 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058042 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058004 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058014 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058028 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058051 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058065 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058044 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058073 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058054 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058047 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058020 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058044 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058040 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058048 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058039 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058046 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058075 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058058 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058005 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058030 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058023 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058091 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058075 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058084 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058099 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058019 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058050 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058038 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058059 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058055 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058028 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058067 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058077 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058068 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058085 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058101 seconds (0.223 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.057998 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058004 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058066 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058019 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058026 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058067 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058071 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058077 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058051 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058064 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058049 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058017 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058055 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.058053 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2770129390,12799053704,39294106,958767400,66893357,1252362,1470185,284979,876928867,4.620381,2199.399901,0.316566,0.023514,2.920604,6.752331,665.773842,0.227958,5.819339
total,-1,2770129390,12799053704,39294106,958767400,66893357,1252362,1470185,284979,876928867,4.620381,2199.399901,0.316566,0.023514,2.920604,6.752331,665.773842,0.227958,5.819339
