
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.842402 seconds (27.6 MB/s)
csr_from_coo: 0.041474 seconds, 50000 rows, 50000 columns, 1548988 nonzeros, 6 to 56 nonzeros per row, 1 threads, 50000 to 50000 rows per thread, 1548988 to 1548988 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.003695 seconds (0.216 Gnz/s, 0.838 Gflop/s, 5.4 to 8.6 GB/s)
gemv: 0.003545 seconds (0.225 Gnz/s, 0.874 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003558 seconds (0.225 Gnz/s, 0.871 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003560 seconds (0.225 Gnz/s, 0.870 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003546 seconds (0.225 Gnz/s, 0.874 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003568 seconds (0.224 Gnz/s, 0.868 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.003568 seconds (0.224 Gnz/s, 0.868 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.003565 seconds (0.224 Gnz/s, 0.869 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003535 seconds (0.226 Gnz/s, 0.876 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003549 seconds (0.225 Gnz/s, 0.873 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003578 seconds (0.223 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.003552 seconds (0.225 Gnz/s, 0.872 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003553 seconds (0.225 Gnz/s, 0.872 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003560 seconds (0.225 Gnz/s, 0.870 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003552 seconds (0.225 Gnz/s, 0.872 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003556 seconds (0.225 Gnz/s, 0.871 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003553 seconds (0.225 Gnz/s, 0.872 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003550 seconds (0.225 Gnz/s, 0.873 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003573 seconds (0.224 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.003548 seconds (0.225 Gnz/s, 0.873 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003559 seconds (0.225 Gnz/s, 0.870 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003564 seconds (0.224 Gnz/s, 0.869 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003541 seconds (0.226 Gnz/s, 0.875 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003544 seconds (0.226 Gnz/s, 0.874 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003563 seconds (0.224 Gnz/s, 0.870 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003565 seconds (0.224 Gnz/s, 0.869 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003567 seconds (0.224 Gnz/s, 0.869 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.003553 seconds (0.225 Gnz/s, 0.872 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003549 seconds (0.225 Gnz/s, 0.873 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003573 seconds (0.224 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.003548 seconds (0.225 Gnz/s, 0.873 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003551 seconds (0.225 Gnz/s, 0.873 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003559 seconds (0.225 Gnz/s, 0.871 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003542 seconds (0.226 Gnz/s, 0.875 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003543 seconds (0.226 Gnz/s, 0.875 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003568 seconds (0.224 Gnz/s, 0.868 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.003544 seconds (0.226 Gnz/s, 0.874 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003554 seconds (0.225 Gnz/s, 0.872 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003532 seconds (0.226 Gnz/s, 0.877 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003549 seconds (0.225 Gnz/s, 0.873 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003572 seconds (0.224 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.003542 seconds (0.226 Gnz/s, 0.875 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003547 seconds (0.225 Gnz/s, 0.874 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003559 seconds (0.225 Gnz/s, 0.871 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003554 seconds (0.225 Gnz/s, 0.872 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003549 seconds (0.225 Gnz/s, 0.873 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003561 seconds (0.225 Gnz/s, 0.870 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003561 seconds (0.225 Gnz/s, 0.870 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003556 seconds (0.225 Gnz/s, 0.871 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003556 seconds (0.225 Gnz/s, 0.871 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003556 seconds (0.225 Gnz/s, 0.871 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003553 seconds (0.225 Gnz/s, 0.872 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003551 seconds (0.225 Gnz/s, 0.872 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003538 seconds (0.226 Gnz/s, 0.876 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003564 seconds (0.224 Gnz/s, 0.869 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003549 seconds (0.225 Gnz/s, 0.873 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003549 seconds (0.225 Gnz/s, 0.873 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003557 seconds (0.225 Gnz/s, 0.871 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003537 seconds (0.226 Gnz/s, 0.876 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003555 seconds (0.225 Gnz/s, 0.871 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003550 seconds (0.225 Gnz/s, 0.873 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003534 seconds (0.226 Gnz/s, 0.877 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003562 seconds (0.224 Gnz/s, 0.870 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003558 seconds (0.225 Gnz/s, 0.871 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003544 seconds (0.226 Gnz/s, 0.874 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003575 seconds (0.224 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.003556 seconds (0.225 Gnz/s, 0.871 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003541 seconds (0.226 Gnz/s, 0.875 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003560 seconds (0.225 Gnz/s, 0.870 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003552 seconds (0.225 Gnz/s, 0.872 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003551 seconds (0.225 Gnz/s, 0.873 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.003551 seconds (0.225 Gnz/s, 0.872 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003556 seconds (0.225 Gnz/s, 0.871 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.003558 seconds (0.225 Gnz/s, 0.871 Gflop/s, 5.6 to 8.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,341213297,801178278,5003306,111960400,7299132,3730,11333,3172,46885308,2.348028,2203.363715,0.137408,0.021349,5.131291,13.759862,1245.393269,0.242706,0.363616
total,-1,341213297,801178278,5003306,111960400,7299132,3730,11333,3172,46885308,2.348028,2203.363715,0.137408,0.021349,5.131291,13.759862,1245.393269,0.242706,0.363616
