
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.979059 seconds (24.9 MB/s)
csr_from_coo: 0.300777 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv: 0.057858 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057813 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057828 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057819 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057819 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057842 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057892 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057833 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057867 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057792 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057850 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057860 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057880 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057832 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057777 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057878 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057884 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057858 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057908 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057830 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057921 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.057844 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057811 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057836 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057872 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057907 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057888 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057869 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057852 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057864 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057844 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057834 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057835 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057844 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057856 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057846 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057835 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057867 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057834 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057843 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057877 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057859 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057879 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057856 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057838 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057836 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057839 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057843 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057930 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.057869 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057823 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057848 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057844 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057893 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057823 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057893 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057872 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057848 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057880 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057840 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057917 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.057876 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2770123170,12755558649,39294106,958767400,65540350,1247948,1191968,268335,877071942,4.604690,2199.497734,0.316618,0.023133,2.883788,6.775658,668.073773,0.231665,5.799305
total,-1,2770123170,12755558649,39294106,958767400,65540350,1247948,1191968,268335,877071942,4.604690,2199.497734,0.316618,0.023133,2.883788,6.775658,668.073773,0.231665,5.799305
