
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.543338 seconds (28.7 MB/s)
csr_from_coo: 0.171411 seconds, 213453 rows, 213453 columns, 11985111 nonzeros, 15 to 387 nonzeros per row, 1 threads, 213453 to 213453 rows per thread, 11985111 to 11985111 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.010090 seconds (0.604 Gnz/s, 2.376 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.010021 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010026 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010019 seconds (0.609 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010023 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010022 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010022 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010023 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010025 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010021 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010019 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010021 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010027 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010022 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010024 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010025 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010022 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010017 seconds (0.609 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010021 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010027 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010024 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010025 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010025 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010026 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010030 seconds (0.608 Gnz/s, 2.390 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010023 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010031 seconds (0.608 Gnz/s, 2.390 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.010028 seconds (0.608 Gnz/s, 2.390 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010027 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010028 seconds (0.608 Gnz/s, 2.390 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010028 seconds (0.608 Gnz/s, 2.390 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010030 seconds (0.608 Gnz/s, 2.390 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.010027 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010024 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010026 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010024 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010021 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010028 seconds (0.608 Gnz/s, 2.390 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010028 seconds (0.608 Gnz/s, 2.390 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010023 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010025 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010024 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010030 seconds (0.608 Gnz/s, 2.390 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.010022 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010024 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010023 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010026 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010023 seconds (0.609 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010022 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010026 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010029 seconds (0.608 Gnz/s, 2.390 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010051 seconds (0.607 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.010025 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010021 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010028 seconds (0.608 Gnz/s, 2.390 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010029 seconds (0.608 Gnz/s, 2.390 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010036 seconds (0.608 Gnz/s, 2.388 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.010023 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010022 seconds (0.609 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010028 seconds (0.608 Gnz/s, 2.390 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010030 seconds (0.608 Gnz/s, 2.390 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.010026 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010031 seconds (0.608 Gnz/s, 2.390 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.010029 seconds (0.608 Gnz/s, 2.390 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010027 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.010023 seconds (0.609 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010031 seconds (0.608 Gnz/s, 2.390 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.010034 seconds (0.608 Gnz/s, 2.389 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.010023 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010033 seconds (0.608 Gnz/s, 2.389 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.010030 seconds (0.608 Gnz/s, 2.390 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.010033 seconds (0.608 Gnz/s, 2.389 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.010036 seconds (0.608 Gnz/s, 2.388 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.010025 seconds (0.608 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.010034 seconds (0.608 Gnz/s, 2.389 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.010028 seconds (0.608 Gnz/s, 2.390 Gflop/s, 14.9 to 24.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1926939405,2236176462,21348606,794565000,58583835,688955,148482,121954,63663210,1.160481,2200.079725,0.033039,0.030262,14.860782,21.003993,3147.959986,0.211830,1.016407
total,-1,1926939405,2236176462,21348606,794565000,58583835,688955,148482,121954,63663210,1.160481,2200.079725,0.033039,0.030262,14.860782,21.003993,3147.959986,0.211830,1.016407
