
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.955359 seconds (24.9 MB/s)
csr_from_coo: 0.300778 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv: 0.032313 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032336 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032314 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032309 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032315 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032315 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032317 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032293 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032305 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032318 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032290 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032301 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032308 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032308 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032312 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032297 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032304 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032316 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032300 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032295 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032303 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032316 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032304 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032325 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032309 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032320 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032334 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032337 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032311 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032334 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032308 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032301 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032287 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032338 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032312 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032310 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032305 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032322 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032295 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032313 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032339 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032321 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032292 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032318 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032307 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032316 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032303 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032315 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032304 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032328 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032302 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032322 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032299 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032338 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032326 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032303 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032315 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032316 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032295 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032303 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032325 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032342 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032319 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032306 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032312 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032323 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032302 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032295 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032311 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032304 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032334 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032315 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032295 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032329 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032322 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032312 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032303 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032313 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032317 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032312 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032288 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032320 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032318 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032322 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032327 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032300 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032303 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032311 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032294 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032322 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032315 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032300 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032309 seconds (0.401 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2769367597,7139254153,39294106,958767400,64547814,1249542,532684,180694,290746093,2.577937,2199.729785,0.104986,0.023050,5.133701,12.107205,1193.759608,0.232534,3.245514
total,-1,2769367597,7139254153,39294106,958767400,64547814,1249542,532684,180694,290746093,2.577937,2199.729785,0.104986,0.023050,5.133701,12.107205,1193.759608,0.232534,3.245514
