
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.572895 seconds (22.9 MB/s)
csr_from_coo: 0.016254 seconds, 23052 rows, 23052 columns, 1143140 nonzeros, 8 to 178 nonzeros per row, 1 threads, 23052 to 23052 rows per thread, 1143140 to 1143140 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.001036 seconds (0.563 Gnz/s, 2.208 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.263 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.263 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001024 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.263 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.263 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001013 seconds (0.576 Gnz/s, 2.258 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001023 seconds (0.570 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.259 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001023 seconds (0.570 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.259 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.264 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.263 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001024 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001013 seconds (0.576 Gnz/s, 2.258 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.259 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001025 seconds (0.569 Gnz/s, 2.231 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.259 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001013 seconds (0.576 Gnz/s, 2.257 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001013 seconds (0.576 Gnz/s, 2.257 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001013 seconds (0.576 Gnz/s, 2.257 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001028 seconds (0.567 Gnz/s, 2.225 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001016 seconds (0.574 Gnz/s, 2.250 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.001013 seconds (0.575 Gnz/s, 2.256 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.259 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001013 seconds (0.576 Gnz/s, 2.257 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001015 seconds (0.575 Gnz/s, 2.253 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001013 seconds (0.576 Gnz/s, 2.257 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.258 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001013 seconds (0.575 Gnz/s, 2.256 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001024 seconds (0.569 Gnz/s, 2.232 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001013 seconds (0.575 Gnz/s, 2.256 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001014 seconds (0.575 Gnz/s, 2.255 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001013 seconds (0.576 Gnz/s, 2.257 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001013 seconds (0.576 Gnz/s, 2.257 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001013 seconds (0.575 Gnz/s, 2.256 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.258 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001013 seconds (0.576 Gnz/s, 2.257 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001027 seconds (0.568 Gnz/s, 2.227 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001014 seconds (0.575 Gnz/s, 2.254 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001013 seconds (0.575 Gnz/s, 2.256 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001013 seconds (0.576 Gnz/s, 2.258 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001013 seconds (0.576 Gnz/s, 2.257 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001014 seconds (0.575 Gnz/s, 2.255 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001013 seconds (0.575 Gnz/s, 2.256 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001013 seconds (0.576 Gnz/s, 2.257 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001013 seconds (0.576 Gnz/s, 2.257 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001028 seconds (0.567 Gnz/s, 2.223 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001014 seconds (0.575 Gnz/s, 2.254 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.259 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.259 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001014 seconds (0.575 Gnz/s, 2.255 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001013 seconds (0.576 Gnz/s, 2.258 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001015 seconds (0.575 Gnz/s, 2.253 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.258 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001013 seconds (0.576 Gnz/s, 2.257 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001026 seconds (0.568 Gnz/s, 2.228 Gflop/s, 13.9 to 22.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,201423777,249123079,2308506,76005800,5533730,33211,22008,8354,6081965,1.236811,2212.206064,0.030195,0.027322,12.586155,20.499470,2720.217092,0.216128,0.112613
total,-1,201423777,249123079,2308506,76005800,5533730,33211,22008,8354,6081965,1.236811,2212.206064,0.030195,0.027322,12.586155,20.499470,2720.217092,0.216128,0.112613
