
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.924541 seconds (25.0 MB/s)
csr_from_coo: 0.300963 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv: 0.033760 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033662 seconds (0.385 Gnz/s, 0.770 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033674 seconds (0.385 Gnz/s, 0.770 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033650 seconds (0.385 Gnz/s, 0.771 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033678 seconds (0.385 Gnz/s, 0.770 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033705 seconds (0.385 Gnz/s, 0.770 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033677 seconds (0.385 Gnz/s, 0.770 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033715 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033694 seconds (0.385 Gnz/s, 0.770 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033710 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033737 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033693 seconds (0.385 Gnz/s, 0.770 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033691 seconds (0.385 Gnz/s, 0.770 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033730 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033682 seconds (0.385 Gnz/s, 0.770 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033721 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033673 seconds (0.385 Gnz/s, 0.770 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033678 seconds (0.385 Gnz/s, 0.770 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033724 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033721 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033693 seconds (0.385 Gnz/s, 0.770 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033699 seconds (0.385 Gnz/s, 0.770 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033684 seconds (0.385 Gnz/s, 0.770 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033730 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033719 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033710 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033727 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033709 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033732 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033698 seconds (0.385 Gnz/s, 0.770 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033734 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033741 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033717 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033728 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033719 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033710 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033735 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033713 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033724 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033739 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033723 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033771 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033683 seconds (0.385 Gnz/s, 0.770 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033711 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033779 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033814 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033839 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033810 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033818 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033818 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033823 seconds (0.383 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033799 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033732 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033729 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033773 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033762 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033788 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033745 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033777 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033731 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033726 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033747 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033734 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033751 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033779 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033742 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033757 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033745 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033751 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033809 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033758 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033725 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033727 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033743 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033737 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033745 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033780 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033749 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033769 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033739 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033723 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033763 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033786 seconds (0.384 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033804 seconds (0.384 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033732 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033740 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033733 seconds (0.384 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2769388338,7450305061,39294106,958767400,67994768,1257759,936501,228612,290860176,2.690235,2199.219056,0.105027,0.024132,5.145188,11.599035,1143.654444,0.222277,3.387705
total,-1,2769388338,7450305061,39294106,958767400,67994768,1257759,936501,228612,290860176,2.690235,2199.219056,0.105027,0.024132,5.145188,11.599035,1143.654444,0.222277,3.387705
