
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.656926 seconds (26.1 MB/s)
csr_from_coo: 0.047263 seconds, 45330 rows, 45330 columns, 3213618 nonzeros, 10 to 2364 nonzeros per row, 1 threads, 45330 to 45330 rows per thread, 3213618 to 3213618 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.002218 seconds (0.735 Gnz/s, 2.897 Gflop/s, 17.9 to 29.3 GB/s)
gemv: 0.002193 seconds (0.743 Gnz/s, 2.930 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002193 seconds (0.743 Gnz/s, 2.931 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002192 seconds (0.743 Gnz/s, 2.932 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.002193 seconds (0.743 Gnz/s, 2.931 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002224 seconds (0.733 Gnz/s, 2.890 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.002193 seconds (0.743 Gnz/s, 2.930 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002196 seconds (0.742 Gnz/s, 2.927 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002196 seconds (0.742 Gnz/s, 2.927 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002207 seconds (0.738 Gnz/s, 2.913 Gflop/s, 18.0 to 29.5 GB/s)
gemv: 0.002195 seconds (0.742 Gnz/s, 2.928 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002192 seconds (0.743 Gnz/s, 2.932 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002193 seconds (0.743 Gnz/s, 2.931 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002209 seconds (0.737 Gnz/s, 2.909 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.002198 seconds (0.741 Gnz/s, 2.925 Gflop/s, 18.0 to 29.6 GB/s)
gemv: 0.002227 seconds (0.732 Gnz/s, 2.886 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.002192 seconds (0.743 Gnz/s, 2.932 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.002193 seconds (0.743 Gnz/s, 2.930 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002207 seconds (0.738 Gnz/s, 2.912 Gflop/s, 18.0 to 29.5 GB/s)
gemv: 0.002192 seconds (0.743 Gnz/s, 2.932 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.002196 seconds (0.742 Gnz/s, 2.927 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002192 seconds (0.743 Gnz/s, 2.932 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002206 seconds (0.739 Gnz/s, 2.913 Gflop/s, 18.0 to 29.5 GB/s)
gemv: 0.002194 seconds (0.743 Gnz/s, 2.929 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002194 seconds (0.743 Gnz/s, 2.930 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002194 seconds (0.743 Gnz/s, 2.929 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002205 seconds (0.739 Gnz/s, 2.915 Gflop/s, 18.0 to 29.5 GB/s)
gemv: 0.002195 seconds (0.742 Gnz/s, 2.927 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002194 seconds (0.743 Gnz/s, 2.930 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002193 seconds (0.743 Gnz/s, 2.931 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002193 seconds (0.743 Gnz/s, 2.930 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002206 seconds (0.739 Gnz/s, 2.913 Gflop/s, 18.0 to 29.5 GB/s)
gemv: 0.002197 seconds (0.742 Gnz/s, 2.926 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002194 seconds (0.743 Gnz/s, 2.929 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002198 seconds (0.741 Gnz/s, 2.925 Gflop/s, 18.0 to 29.6 GB/s)
gemv: 0.002206 seconds (0.739 Gnz/s, 2.914 Gflop/s, 18.0 to 29.5 GB/s)
gemv: 0.002193 seconds (0.743 Gnz/s, 2.931 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002193 seconds (0.743 Gnz/s, 2.930 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002197 seconds (0.742 Gnz/s, 2.926 Gflop/s, 18.0 to 29.6 GB/s)
gemv: 0.002196 seconds (0.742 Gnz/s, 2.926 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002193 seconds (0.743 Gnz/s, 2.930 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002197 seconds (0.742 Gnz/s, 2.926 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002194 seconds (0.743 Gnz/s, 2.930 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002193 seconds (0.743 Gnz/s, 2.930 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002203 seconds (0.740 Gnz/s, 2.917 Gflop/s, 18.0 to 29.5 GB/s)
gemv: 0.002193 seconds (0.743 Gnz/s, 2.931 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002193 seconds (0.743 Gnz/s, 2.931 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002195 seconds (0.742 Gnz/s, 2.928 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002206 seconds (0.739 Gnz/s, 2.913 Gflop/s, 18.0 to 29.5 GB/s)
gemv: 0.002193 seconds (0.743 Gnz/s, 2.931 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002192 seconds (0.743 Gnz/s, 2.931 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002194 seconds (0.743 Gnz/s, 2.929 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002194 seconds (0.743 Gnz/s, 2.930 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002224 seconds (0.733 Gnz/s, 2.890 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.002194 seconds (0.743 Gnz/s, 2.930 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002193 seconds (0.743 Gnz/s, 2.931 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.002197 seconds (0.742 Gnz/s, 2.926 Gflop/s, 18.0 to 29.6 GB/s)
gemv: 0.002206 seconds (0.739 Gnz/s, 2.913 Gflop/s, 18.0 to 29.5 GB/s)
gemv: 0.002192 seconds (0.743 Gnz/s, 2.932 Gflop/s, 18.1 to 29.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,491042324,505826054,4536306,240515600,15213903,23850,35243,10442,17590707,1.030107,2205.620164,0.035823,0.030890,16.958459,19.780254,4214.788028,0.248536,0.229335
total,-1,491042324,505826054,4536306,240515600,15213903,23850,35243,10442,17590707,1.030107,2205.620164,0.035823,0.030890,16.958459,19.780254,4214.788028,0.248536,0.229335
