
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.959393 seconds (24.9 MB/s)
csr_from_coo: 0.300905 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv: 0.034103 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034060 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034110 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034055 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034068 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034093 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034097 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034071 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034098 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034113 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034068 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034092 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034135 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034092 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034087 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034105 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034055 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034087 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034041 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034101 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034107 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034037 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034089 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034066 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034076 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034065 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034066 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034080 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034099 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034094 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034088 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034123 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034122 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034090 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034115 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034092 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034103 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034088 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034136 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034086 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034074 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034101 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034102 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034099 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034096 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2769397489,7527031121,39294106,958767400,68821894,1288402,1037796,251916,290884843,2.717931,2198.785180,0.105035,0.024385,5.146564,11.478536,1131.773386,0.219909,3.423268
total,-1,2769397489,7527031121,39294106,958767400,68821894,1288402,1037796,251916,290884843,2.717931,2198.785180,0.105035,0.024385,5.146564,11.478536,1131.773386,0.219909,3.423268
