
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.366740 seconds (23.3 MB/s)
csr_from_coo: 0.017150 seconds, 70304 rows, 70304 columns, 1528092 nonzeros, 1 to 63 nonzeros per row, 1 threads, 70304 to 70304 rows per thread, 1528092 to 1528092 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.001955 seconds (0.782 Gnz/s, 1.563 Gflop/s, 10.2 to 16.2 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001926 seconds (0.793 Gnz/s, 1.587 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001926 seconds (0.793 Gnz/s, 1.586 Gflop/s, 10.4 to 16.4 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001927 seconds (0.793 Gnz/s, 1.586 Gflop/s, 10.4 to 16.4 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.598 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001926 seconds (0.793 Gnz/s, 1.587 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001915 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.5 to 16.5 GB/s)
gemv: 0.001915 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.5 to 16.5 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001926 seconds (0.793 Gnz/s, 1.587 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001915 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.5 to 16.5 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001926 seconds (0.793 Gnz/s, 1.587 Gflop/s, 10.4 to 16.4 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001927 seconds (0.793 Gnz/s, 1.586 Gflop/s, 10.4 to 16.4 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001926 seconds (0.793 Gnz/s, 1.587 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001915 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.5 to 16.5 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001928 seconds (0.793 Gnz/s, 1.586 Gflop/s, 10.4 to 16.4 GB/s)
gemv: 0.001915 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.5 to 16.5 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001915 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001927 seconds (0.793 Gnz/s, 1.586 Gflop/s, 10.4 to 16.4 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001927 seconds (0.793 Gnz/s, 1.586 Gflop/s, 10.4 to 16.4 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001928 seconds (0.792 Gnz/s, 1.585 Gflop/s, 10.4 to 16.4 GB/s)
gemv: 0.001916 seconds (0.797 Gnz/s, 1.595 Gflop/s, 10.5 to 16.5 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001915 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.5 to 16.5 GB/s)
gemv: 0.001914 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001927 seconds (0.793 Gnz/s, 1.586 Gflop/s, 10.4 to 16.4 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001926 seconds (0.793 Gnz/s, 1.587 Gflop/s, 10.4 to 16.5 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001913 seconds (0.799 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001928 seconds (0.793 Gnz/s, 1.586 Gflop/s, 10.4 to 16.4 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001914 seconds (0.798 Gnz/s, 1.597 Gflop/s, 10.5 to 16.6 GB/s)
gemv: 0.001927 seconds (0.793 Gnz/s, 1.586 Gflop/s, 10.4 to 16.4 GB/s)
gemv: 0.001915 seconds (0.798 Gnz/s, 1.596 Gflop/s, 10.5 to 16.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,388473477,443618749,7033706,129424000,7294205,28684,18447,3684,8605534,1.141954,2206.323332,0.022152,0.018720,9.295381,34.981907,2609.726022,0.280755,0.201067
total,-1,388473477,443618749,7033706,129424000,7294205,28684,18447,3684,8605534,1.141954,2206.323332,0.022152,0.018720,9.295381,34.981907,2609.726022,0.280755,0.201067
