
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.970421 seconds (24.9 MB/s)
csr_from_coo: 0.300596 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv: 0.032355 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032369 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032361 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032352 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032359 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032356 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032367 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032347 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032354 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032390 seconds (0.400 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032372 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032363 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032369 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032367 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032373 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032349 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032344 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032367 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032370 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032346 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032375 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032359 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032361 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032373 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032354 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032380 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032366 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032364 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032355 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032369 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032366 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032367 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032349 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032374 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032378 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032365 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032366 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032389 seconds (0.400 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032352 seconds (0.401 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032372 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032367 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032372 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032379 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032393 seconds (0.400 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032386 seconds (0.400 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032371 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032376 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032371 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032362 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032366 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032373 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032377 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032383 seconds (0.400 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032397 seconds (0.400 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032388 seconds (0.400 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032388 seconds (0.400 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032362 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032386 seconds (0.400 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032382 seconds (0.400 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032411 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032382 seconds (0.400 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032382 seconds (0.400 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032371 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032389 seconds (0.400 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032377 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032403 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032400 seconds (0.400 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032381 seconds (0.400 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032366 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032412 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032394 seconds (0.400 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032405 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032378 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032402 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032402 seconds (0.400 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032393 seconds (0.400 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032374 seconds (0.401 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2769376146,7152758469,39294106,958767400,64796580,1249210,573169,180991,290752485,2.582805,2199.660298,0.104988,0.023125,5.140194,12.083965,1191.468167,0.231794,3.251756
total,-1,2769376146,7152758469,39294106,958767400,64796580,1249210,573169,180991,290752485,2.582805,2199.660298,0.104988,0.023125,5.140194,12.083965,1191.468167,0.231794,3.251756
