
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.940130 seconds (25.0 MB/s)
csr_from_coo: 0.300512 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv: 0.025045 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025021 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025058 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025030 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025054 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025042 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025020 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025047 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025022 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025023 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025021 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025034 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025025 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025027 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025024 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025031 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025027 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025035 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025000 seconds (0.519 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025053 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025031 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025029 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025013 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025017 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025010 seconds (0.519 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025051 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025019 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025050 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025022 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025037 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025033 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025049 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025039 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025050 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025023 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025049 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025050 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025050 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025023 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025027 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025019 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025003 seconds (0.519 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025031 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025047 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025067 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025015 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025047 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025028 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025052 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025029 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025028 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025016 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025066 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025005 seconds (0.519 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025035 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025036 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025032 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025043 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025030 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025031 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025034 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025021 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025030 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025024 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025054 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025033 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025067 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025042 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025033 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025033 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025023 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025036 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025056 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025007 seconds (0.519 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025052 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025015 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025022 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025062 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025015 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025045 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025007 seconds (0.519 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025033 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025059 seconds (0.518 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.024995 seconds (0.519 Gnz/s, 1.038 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025023 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025045 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.025008 seconds (0.519 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2769179727,5535918299,39294106,958767400,67737734,1255485,539851,143196,123585061,1.999118,2199.248035,0.044629,0.024215,6.947201,15.610325,1539.164111,0.221552,2.517187
total,-1,2769179727,5535918299,39294106,958767400,67737734,1255485,539851,143196,123585061,1.999118,2199.248035,0.044629,0.024215,6.947201,15.610325,1539.164111,0.221552,2.517187
