
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.919902 seconds (25.0 MB/s)
csr_from_coo: 0.300445 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv: 0.058516 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058517 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058565 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058541 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058570 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058548 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058579 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058567 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058549 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058555 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058520 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058592 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058562 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058572 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058584 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058577 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058584 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058610 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058544 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058569 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058594 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058552 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058535 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058573 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058589 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058538 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058533 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058508 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058575 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058555 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058564 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058517 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058568 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058541 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058488 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058604 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058536 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058558 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058572 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058552 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058541 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058555 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058583 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058523 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058547 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058569 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058567 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058545 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058485 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058546 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058539 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058549 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058538 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058569 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058589 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058556 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058566 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058562 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058580 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058554 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058549 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058606 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058532 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058521 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058549 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058587 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058532 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058533 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058552 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058589 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058577 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058557 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058561 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058567 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058587 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058484 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058552 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058559 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058615 seconds (0.221 Gnz/s, 0.442 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058516 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058578 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058541 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058623 seconds (0.221 Gnz/s, 0.442 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058619 seconds (0.221 Gnz/s, 0.442 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058566 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058563 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058514 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058542 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058509 seconds (0.222 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058574 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058551 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058581 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058589 seconds (0.221 Gnz/s, 0.443 Gflop/s, 2.8 to 4.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2770130929,12909503716,39294106,958767400,69352414,1266860,1915369,319289,876663087,4.660250,2198.942994,0.316470,0.024229,2.981967,6.693170,659.940546,0.221310,5.870777
total,-1,2770130929,12909503716,39294106,958767400,69352414,1266860,1915369,319289,876663087,4.660250,2198.942994,0.316470,0.024229,2.981967,6.693170,659.940546,0.221310,5.870777
