
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.903691 seconds (25.1 MB/s)
csr_from_coo: 0.300908 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv: 0.058779 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058798 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058759 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058844 seconds (0.220 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058836 seconds (0.220 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058806 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058823 seconds (0.220 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058798 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058794 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058759 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058781 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058802 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058834 seconds (0.220 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058804 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058913 seconds (0.220 Gnz/s, 0.440 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058791 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058793 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058788 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058728 seconds (0.221 Gnz/s, 0.442 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058817 seconds (0.220 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058824 seconds (0.220 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058819 seconds (0.220 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058779 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058747 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058818 seconds (0.220 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058782 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058826 seconds (0.220 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058803 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058797 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058768 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058795 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058806 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058806 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058848 seconds (0.220 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058799 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058824 seconds (0.220 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058784 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058819 seconds (0.220 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058827 seconds (0.220 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058802 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058786 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058814 seconds (0.220 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058783 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058778 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058770 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058821 seconds (0.220 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058761 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058828 seconds (0.220 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058830 seconds (0.220 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058886 seconds (0.220 Gnz/s, 0.440 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058860 seconds (0.220 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058834 seconds (0.220 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058794 seconds (0.221 Gnz/s, 0.441 Gflop/s, 2.8 to 4.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2770141643,12965849657,39294106,958767400,67984298,1253036,1677020,299039,876924581,4.680573,2199.517460,0.316563,0.023828,2.921000,6.665824,657.244287,0.225007,5.894861
total,-1,2770141643,12965849657,39294106,958767400,67984298,1253036,1677020,299039,876924581,4.680573,2199.517460,0.316563,0.023828,2.921000,6.665824,657.244287,0.225007,5.894861
