
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.917488 seconds (25.0 MB/s)
csr_from_coo: 0.300797 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv: 0.059062 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059058 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059023 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059027 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059028 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059073 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059038 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059058 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059030 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059095 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059062 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059040 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059070 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059015 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059038 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059033 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059027 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059079 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059078 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059094 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059052 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059015 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059023 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058991 seconds (0.220 Gnz/s, 0.440 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059013 seconds (0.220 Gnz/s, 0.440 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059065 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059070 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059062 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059080 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059059 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059054 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059044 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059069 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059050 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058997 seconds (0.220 Gnz/s, 0.440 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.058999 seconds (0.220 Gnz/s, 0.440 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059019 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059060 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059062 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059079 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059052 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059062 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059051 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059055 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059050 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059038 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059013 seconds (0.220 Gnz/s, 0.440 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059118 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059054 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059109 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059095 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059056 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059021 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059045 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059051 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059096 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059083 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059034 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059092 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059099 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059111 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059026 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059064 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059076 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059031 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059014 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059082 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059051 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2770148262,13019749284,39294106,958767400,69309199,1263115,1912029,317677,876657661,4.700019,2198.942499,0.316466,0.024215,2.954900,6.636493,654.352309,0.221447,5.920914
total,-1,2770148262,13019749284,39294106,958767400,69309199,1263115,1912029,317677,876657661,4.700019,2198.942499,0.316466,0.024215,2.954900,6.636493,654.352309,0.221447,5.920914
