
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.933615 seconds (25.0 MB/s)
csr_from_coo: 0.300762 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv: 0.059144 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059109 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059143 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059113 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059119 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059140 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059094 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059171 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059117 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059150 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059104 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059187 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059102 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059121 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059127 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059089 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059063 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059106 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059118 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059125 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059111 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059095 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059138 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059094 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059088 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059094 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059174 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059057 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059114 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059086 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059140 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059135 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059112 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059064 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059071 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059131 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059133 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059134 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059119 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059107 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059109 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059123 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059089 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059115 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059137 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059080 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059094 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059121 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059129 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059136 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059060 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059144 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059075 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059155 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059102 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059113 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059058 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059129 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059109 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059100 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059027 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059081 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059078 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059109 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059099 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059118 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059099 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059107 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059120 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059133 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059157 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059126 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059133 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059124 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059102 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059109 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059124 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059101 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059142 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059101 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059122 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.059091 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2770144943,13030647436,39294106,958767400,69555826,1266574,1965675,327805,876694790,4.703959,2198.680862,0.316480,0.024281,2.960125,6.630154,653.727252,0.220844,5.926575
total,-1,2770144943,13030647436,39294106,958767400,69555826,1266574,1965675,327805,876694790,4.703959,2198.680862,0.316480,0.024281,2.960125,6.630154,653.727252,0.220844,5.926575
