matrix,time
/home/ru37geh/mtx/suitesparse/DIMACS10/coAuthorsDBLP.mtx, 1.090784
/home/ru37geh/mtx/suitesparse/DIMACS10/coPapersCiteseer.mtx, 11.482872
/home/ru37geh/mtx/suitesparse/DIMACS10/coPapersDBLP.mtx, 12.372509
/home/ru37geh/mtx/suitesparse/DIMACS10/delaunay_n18.mtx, 0.641887
/home/ru37geh/mtx/suitesparse/DIMACS10/delaunay_n19.mtx, 1.311637
/home/ru37geh/mtx/suitesparse/DIMACS10/delaunay_n20.mtx, 2.726986
/home/ru37geh/mtx/suitesparse/DIMACS10/delaunay_n21.mtx, 5.360452
/home/ru37geh/mtx/suitesparse/DIMACS10/delaunay_n22.mtx, 11.203695
/home/ru37geh/mtx/suitesparse/DIMACS10/delaunay_n23.mtx, 22.179895
/home/ru37geh/mtx/suitesparse/DIMACS10/delaunay_n24.mtx, 44.382180
/home/ru37geh/mtx/suitesparse/DIMACS10/europe_osm.mtx, 99.961977
/home/ru37geh/mtx/suitesparse/DIMACS10/fe_rotor.mtx, 0.557414
/home/ru37geh/mtx/suitesparse/DIMACS10/fl2010.mtx, 1.076166
/home/ru37geh/mtx/suitesparse/DIMACS10/ga2010.mtx, 0.624139
/home/ru37geh/mtx/suitesparse/DIMACS10/germany_osm.mtx, 23.725064
/home/ru37geh/mtx/suitesparse/DIMACS10/G_n_pin_pout.mtx, 0.527826
/home/ru37geh/mtx/suitesparse/DIMACS10/great-britain_osm.mtx, 12.334723
/home/ru37geh/mtx/suitesparse/DIMACS10/hugebubbles-00000.mtx, 63.399254
/home/ru37geh/mtx/suitesparse/DIMACS10/hugebubbles-00010.mtx, 146.395663
/home/ru37geh/mtx/suitesparse/DIMACS10/hugebubbles-00020.mtx, 148.360706
/home/ru37geh/mtx/suitesparse/DIMACS10/hugetrace-00000.mtx, 11.274373
/home/ru37geh/mtx/suitesparse/DIMACS10/hugetrace-00010.mtx, 53.507280
/home/ru37geh/mtx/suitesparse/DIMACS10/hugetrace-00020.mtx, 88.614517
/home/ru37geh/mtx/suitesparse/DIMACS10/hugetric-00000.mtx, 14.877073
/home/ru37geh/mtx/suitesparse/DIMACS10/hugetric-00010.mtx, 32.096918
/home/ru37geh/mtx/suitesparse/DIMACS10/hugetric-00020.mtx, 35.654734
/home/ru37geh/mtx/suitesparse/DIMACS10/ia2010.mtx, 0.439904
/home/ru37geh/mtx/suitesparse/DIMACS10/il2010.mtx, 1.021572
/home/ru37geh/mtx/suitesparse/DIMACS10/in2010.mtx, 0.567468
/home/ru37geh/mtx/suitesparse/DIMACS10/italy_osm.mtx, 9.074618
/home/ru37geh/mtx/suitesparse/DIMACS10/kron_g500-logn16.mtx, 2.327474
/home/ru37geh/mtx/suitesparse/DIMACS10/kron_g500-logn17.mtx, 5.406484
/home/ru37geh/mtx/suitesparse/DIMACS10/kron_g500-logn18.mtx, 13.503785
/home/ru37geh/mtx/suitesparse/DIMACS10/kron_g500-logn19.mtx, 34.121188
/home/ru37geh/mtx/suitesparse/DIMACS10/kron_g500-logn20.mtx, 92.215995
/home/ru37geh/mtx/suitesparse/DIMACS10/kron_g500-logn21.mtx, 264.269663
/home/ru37geh/mtx/suitesparse/DIMACS10/ks2010.mtx, 0.475652
/home/ru37geh/mtx/suitesparse/DIMACS10/m14b.mtx, 1.621031
/home/ru37geh/mtx/suitesparse/DIMACS10/M6.mtx, 28.429442
/home/ru37geh/mtx/suitesparse/DIMACS10/mi2010.mtx, 0.722984
/home/ru37geh/mtx/suitesparse/DIMACS10/mn2010.mtx, 0.535491
/home/ru37geh/mtx/suitesparse/DIMACS10/mo2010.mtx, 0.751216
/home/ru37geh/mtx/suitesparse/DIMACS10/NACA0015.mtx, 5.389320
/home/ru37geh/mtx/suitesparse/DIMACS10/nc2010.mtx, 0.630974
/home/ru37geh/mtx/suitesparse/DIMACS10/netherlands_osm.mtx, 2.707096
/home/ru37geh/mtx/suitesparse/DIMACS10/NLR.mtx, 34.029872
/home/ru37geh/mtx/suitesparse/DIMACS10/ny2010.mtx, 0.799994
/home/ru37geh/mtx/suitesparse/DIMACS10/oh2010.mtx, 0.806559
/home/ru37geh/mtx/suitesparse/DIMACS10/ok2010.mtx, 0.565755
/home/ru37geh/mtx/suitesparse/DIMACS10/pa2010.mtx, 0.938378
/home/ru37geh/mtx/suitesparse/DIMACS10/packing-500x100x100-b050.mtx, 12.245702
/home/ru37geh/mtx/suitesparse/DIMACS10/rgg_n_2_17_s0.mtx, 0.500602
/home/ru37geh/mtx/suitesparse/DIMACS10/rgg_n_2_18_s0.mtx, 1.092083
/home/ru37geh/mtx/suitesparse/DIMACS10/rgg_n_2_19_s0.mtx, 2.348912
/home/ru37geh/mtx/suitesparse/DIMACS10/rgg_n_2_20_s0.mtx, 5.088153
/home/ru37geh/mtx/suitesparse/DIMACS10/rgg_n_2_21_s0.mtx, 11.733595
/home/ru37geh/mtx/suitesparse/DIMACS10/rgg_n_2_22_s0.mtx, 26.653958
/home/ru37geh/mtx/suitesparse/DIMACS10/rgg_n_2_23_s0.mtx, 60.265901
/home/ru37geh/mtx/suitesparse/DIMACS10/rgg_n_2_24_s0.mtx, 137.738976
/home/ru37geh/mtx/suitesparse/DIMACS10/road_central.mtx, 35.623454
/home/ru37geh/mtx/suitesparse/DIMACS10/road_usa.mtx, 31.964338
/home/ru37geh/mtx/suitesparse/DIMACS10/tn2010.mtx, 0.514957
/home/ru37geh/mtx/suitesparse/DIMACS10/tx2010.mtx, 2.085029
/home/ru37geh/mtx/suitesparse/DIMACS10/va2010.mtx, 0.621060
/home/ru37geh/mtx/suitesparse/DIMACS10/venturiLevel3.mtx, 7.213097
/home/ru37geh/mtx/suitesparse/DIMACS10/vsp_bcsstk30_500sep_10in_1Kout.mtx, 2.032720
/home/ru37geh/mtx/suitesparse/DIMACS10/vsp_finan512_scagr7-2c_rlfddd.mtx, 0.475951
/home/ru37geh/mtx/suitesparse/DIMACS10/vsp_msc10848_300sep_100in_1Kout.mtx, 1.033034
/home/ru37geh/mtx/suitesparse/DIMACS10/wi2010.mtx, 0.522441
/home/ru37geh/mtx/suitesparse/DNVS/fcondp2.mtx, 3.566942
/home/ru37geh/mtx/suitesparse/DNVS/fullb.mtx, 3.789255
/home/ru37geh/mtx/suitesparse/DNVS/halfb.mtx, 3.983450
/home/ru37geh/mtx/suitesparse/DNVS/m_t1.mtx, 3.105319
/home/ru37geh/mtx/suitesparse/DNVS/ship_001.mtx, 1.494895
/home/ru37geh/mtx/suitesparse/DNVS/ship_003.mtx, 2.572734
/home/ru37geh/mtx/suitesparse/DNVS/shipsec1.mtx, 2.495318
/home/ru37geh/mtx/suitesparse/DNVS/shipsec5.mtx, 3.254978
/home/ru37geh/mtx/suitesparse/DNVS/shipsec8.mtx, 2.112415
/home/ru37geh/mtx/suitesparse/DNVS/thread.mtx, 1.413561
/home/ru37geh/mtx/suitesparse/DNVS/trdheim.mtx, 0.607079
/home/ru37geh/mtx/suitesparse/DNVS/troll.mtx, 3.826074
/home/ru37geh/mtx/suitesparse/DNVS/tsyl201.mtx, 0.775585
/home/ru37geh/mtx/suitesparse/DNVS/x104.mtx, 3.241484
/home/ru37geh/mtx/suitesparse/Dziekonski/dielFilterV2real.mtx, 17.200058
/home/ru37geh/mtx/suitesparse/Dziekonski/dielFilterV3real.mtx, 31.143492
/home/ru37geh/mtx/suitesparse/Dziekonski/gsm_106857.mtx, 10.779819
/home/ru37geh/mtx/suitesparse/Embree/ifiss_mat.mtx, 1.180165
/home/ru37geh/mtx/suitesparse/FEMLAB/ns3Da.mtx, 0.705476
/home/ru37geh/mtx/suitesparse/FEMLAB/poisson3Db.mtx, 1.232824
/home/ru37geh/mtx/suitesparse/FEMLAB/sme3Db.mtx, 0.902930
/home/ru37geh/mtx/suitesparse/FEMLAB/sme3Dc.mtx, 1.455590
/home/ru37geh/mtx/suitesparse/FIDAP/ex11.mtx, 0.352032
/home/ru37geh/mtx/suitesparse/Fluorem/HV15R.mtx, 92.577763
/home/ru37geh/mtx/suitesparse/Fluorem/PR02R.mtx, 2.628760
/home/ru37geh/mtx/suitesparse/Fluorem/RM07R.mtx, 12.341301
/home/ru37geh/mtx/suitesparse/Freescale/circuit5M_dc.mtx, 8.360833
/home/ru37geh/mtx/suitesparse/Freescale/circuit5M.mtx, 23.636572
/home/ru37geh/mtx/suitesparse/Freescale/Freescale1.mtx, 8.841400
/home/ru37geh/mtx/suitesparse/Freescale/Freescale2.mtx, 9.844639
/home/ru37geh/mtx/suitesparse/Freescale/FullChip.mtx, 11.173167
/home/ru37geh/mtx/suitesparse/Freescale/memchip.mtx, 6.497314
/home/ru37geh/mtx/suitesparse/Freescale/nxp1.mtx, 1.225734
/home/ru37geh/mtx/suitesparse/GAP/GAP-road.mtx, 33.101629
/home/ru37geh/mtx/suitesparse/GenBank/kmer_A2a.mtx, 370.720051
/home/ru37geh/mtx/suitesparse/GenBank/kmer_P1a.mtx, 282.475083
/home/ru37geh/mtx/suitesparse/GenBank/kmer_U1a.mtx, 132.501154
/home/ru37geh/mtx/suitesparse/GenBank/kmer_V1r.mtx, 328.292346
/home/ru37geh/mtx/suitesparse/GenBank/kmer_V2a.mtx, 105.869385
/home/ru37geh/mtx/suitesparse/GHS_indef/bmw3_2.mtx, 3.644873
/home/ru37geh/mtx/suitesparse/GHS_indef/boyd1.mtx, 0.411463
/home/ru37geh/mtx/suitesparse/GHS_indef/boyd2.mtx, 0.692505
/home/ru37geh/mtx/suitesparse/GHS_indef/darcy003.mtx, 1.006821
/home/ru37geh/mtx/suitesparse/GHS_indef/dawson5.mtx, 0.327587
/home/ru37geh/mtx/suitesparse/GHS_indef/d_pretok.mtx, 0.583373
/home/ru37geh/mtx/suitesparse/GHS_indef/exdata_1.mtx, 0.713649
/home/ru37geh/mtx/suitesparse/GHS_indef/helm2d03.mtx, 1.111991
/home/ru37geh/mtx/suitesparse/GHS_indef/mario002.mtx, 1.001286
/home/ru37geh/mtx/suitesparse/GHS_indef/sparsine.mtx, 0.778492
/home/ru37geh/mtx/suitesparse/GHS_indef/turon_m.mtx, 0.613916
/home/ru37geh/mtx/suitesparse/GHS_psdef/apache2.mtx, 1.845721
/home/ru37geh/mtx/suitesparse/GHS_psdef/audikw_1.mtx, 25.710862
/home/ru37geh/mtx/suitesparse/GHS_psdef/bmw7st_1.mtx, 2.364378
/home/ru37geh/mtx/suitesparse/GHS_psdef/bmwcra_1.mtx, 3.449545
/home/ru37geh/mtx/suitesparse/GHS_psdef/crankseg_1.mtx, 3.453429
/home/ru37geh/mtx/suitesparse/GHS_psdef/crankseg_2.mtx, 4.555721
/home/ru37geh/mtx/suitesparse/GHS_psdef/hood.mtx, 3.575859
/home/ru37geh/mtx/suitesparse/GHS_psdef/inline_1.mtx, 12.286220
/home/ru37geh/mtx/suitesparse/GHS_psdef/ldoor.mtx, 15.428516
/home/ru37geh/mtx/suitesparse/GHS_psdef/oilpan.mtx, 1.144134
/home/ru37geh/mtx/suitesparse/GHS_psdef/opt1.mtx, 0.609889
/home/ru37geh/mtx/suitesparse/GHS_psdef/ramage02.mtx, 0.900814
/home/ru37geh/mtx/suitesparse/GHS_psdef/s3dkq4m2.mtx, 1.570833
/home/ru37geh/mtx/suitesparse/GHS_psdef/s3dkt3m2.mtx, 1.228396
/home/ru37geh/mtx/suitesparse/GHS_psdef/srb1.mtx, 0.928357
/home/ru37geh/mtx/suitesparse/GHS_psdef/vanbody.mtx, 0.749355
/home/ru37geh/mtx/suitesparse/Gleich/flickr.mtx, 5.825894
/home/ru37geh/mtx/suitesparse/Gleich/wb-edu.mtx, 22.662320
/home/ru37geh/mtx/suitesparse/Gleich/wikipedia-20051105.mtx, 19.840277
/home/ru37geh/mtx/suitesparse/Gleich/wikipedia-20060925.mtx, 47.276304
/home/ru37geh/mtx/suitesparse/Gleich/wikipedia-20061104.mtx, 54.841883
/home/ru37geh/mtx/suitesparse/Gleich/wikipedia-20070206.mtx, 63.340567
/home/ru37geh/mtx/suitesparse/Goodwin/Goodwin_054.mtx, 0.331309
/home/ru37geh/mtx/suitesparse/Goodwin/Goodwin_071.mtx, 0.590676
/home/ru37geh/mtx/suitesparse/Goodwin/Goodwin_095.mtx, 1.065905
/home/ru37geh/mtx/suitesparse/Goodwin/Goodwin_127.mtx, 1.939137
/home/ru37geh/mtx/suitesparse/Goodwin/rim.mtx, 0.332150
/home/ru37geh/mtx/suitesparse/Guettel/TEM152078.mtx, 2.102742
/home/ru37geh/mtx/suitesparse/Guettel/TEM181302.mtx, 2.578693
/home/ru37geh/mtx/suitesparse/Gupta/gupta1.mtx, 0.732975
/home/ru37geh/mtx/suitesparse/Gupta/gupta2.mtx, 1.420156
/home/ru37geh/mtx/suitesparse/Gupta/gupta3.mtx, 3.068183
/home/ru37geh/mtx/suitesparse/Hamrle/Hamrle3.mtx, 2.587829
/home/ru37geh/mtx/suitesparse/Hardesty/Hardesty1.mtx, 4.479461
/home/ru37geh/mtx/suitesparse/HB/bcsstk30.mtx, 0.642853
/home/ru37geh/mtx/suitesparse/HB/bcsstk31.mtx, 0.380199
/home/ru37geh/mtx/suitesparse/HB/bcsstk32.mtx, 0.650617
/home/ru37geh/mtx/suitesparse/HVDC/hvdc2.mtx, 0.493899
/home/ru37geh/mtx/suitesparse/INPRO/msdoor.mtx, 6.817612
/home/ru37geh/mtx/suitesparse/IPSO/TSC_OPF_1047.mtx, 0.624552
/home/ru37geh/mtx/suitesparse/Janna/Bump_2911.mtx, 42.025797
/home/ru37geh/mtx/suitesparse/Janna/CoupCons3D.mtx, 7.438470
/home/ru37geh/mtx/suitesparse/Janna/Cube_Coup_dt0.mtx, 41.963120
/home/ru37geh/mtx/suitesparse/Janna/Cube_Coup_dt6.mtx, 41.449725
/home/ru37geh/mtx/suitesparse/Janna/Emilia_923.mtx, 13.806374
/home/ru37geh/mtx/suitesparse/Janna/Fault_639.mtx, 9.511000
/home/ru37geh/mtx/suitesparse/Janna/Flan_1565.mtx, 38.882223
/home/ru37geh/mtx/suitesparse/Janna/Geo_1438.mtx, 21.008982
/home/ru37geh/mtx/suitesparse/Janna/Hook_1498.mtx, 20.605151
/home/ru37geh/mtx/suitesparse/Janna/Long_Coup_dt0.mtx, 29.041325
/home/ru37geh/mtx/suitesparse/Janna/Long_Coup_dt6.mtx, 28.958391
/home/ru37geh/mtx/suitesparse/Janna/ML_Geer.mtx, 37.213298
/home/ru37geh/mtx/suitesparse/Janna/ML_Laplace.mtx, 9.371993
/home/ru37geh/mtx/suitesparse/Janna/PFlow_742.mtx, 12.269872
/home/ru37geh/mtx/suitesparse/Janna/Queen_4147.mtx, 107.217416
/home/ru37geh/mtx/suitesparse/Janna/Serena.mtx, 21.178864
/home/ru37geh/mtx/suitesparse/Janna/StocF-1465.mtx, 7.516675
/home/ru37geh/mtx/suitesparse/Janna/Transport.mtx, 8.134168
/home/ru37geh/mtx/suitesparse/Kamvar/Stanford_Berkeley.mtx, 2.738458
/home/ru37geh/mtx/suitesparse/Kamvar/Stanford.mtx, 1.479886
/home/ru37geh/mtx/suitesparse/Koutsovasilis/F1.mtx, 9.730234
/home/ru37geh/mtx/suitesparse/Koutsovasilis/F2.mtx, 1.804802
/home/ru37geh/mtx/suitesparse/LAW/amazon-2008.mtx, 2.548191
/home/ru37geh/mtx/suitesparse/LAW/arabic-2005.mtx, 219.002929
/home/ru37geh/mtx/suitesparse/LAW/cnr-2000.mtx, 1.120876
/home/ru37geh/mtx/suitesparse/LAW/dblp-2010.mtx, 0.721137
/home/ru37geh/mtx/suitesparse/LAW/eu-2005.mtx, 7.006260
/home/ru37geh/mtx/suitesparse/LAW/hollywood-2009.mtx, 52.982256
/home/ru37geh/mtx/suitesparse/LAW/in-2004.mtx, 5.894631
/home/ru37geh/mtx/suitesparse/LAW/indochina-2004.mtx, 65.707376
/home/ru37geh/mtx/suitesparse/LAW/ljournal-2008.mtx, 67.314958
/home/ru37geh/mtx/suitesparse/LAW/uk-2002.mtx, 109.741556
/home/ru37geh/mtx/suitesparse/LAW/uk-2005.mtx, 308.534461
/home/ru37geh/mtx/suitesparse/Li/li.mtx, 0.431353
/home/ru37geh/mtx/suitesparse/Lin/Lin.mtx, 0.675330
/home/ru37geh/mtx/suitesparse/Li/pli.mtx, 0.430826
/home/ru37geh/mtx/suitesparse/Mallya/lhr71c.mtx, 0.488242
/home/ru37geh/mtx/suitesparse/Mallya/lhr71.mtx, 0.488092
/home/ru37geh/mtx/suitesparse/Mancktelow/viscorocks.mtx, 0.381932
/home/ru37geh/mtx/suitesparse/Martin/marine1.mtx, 2.182155
/home/ru37geh/mtx/suitesparse/MAWI/mawi_201512012345.mtx, 21.139410
/home/ru37geh/mtx/suitesparse/MAWI/mawi_201512020000.mtx, 41.452073
/home/ru37geh/mtx/suitesparse/MAWI/mawi_201512020030.mtx, 79.118345
/home/ru37geh/mtx/suitesparse/MAWI/mawi_201512020130.mtx, 145.215680
/home/ru37geh/mtx/suitesparse/MAWI/mawi_201512020330.mtx, 268.180834
/home/ru37geh/mtx/suitesparse/Mazaheri/bundle_adj.mtx, 6.618504
/home/ru37geh/mtx/suitesparse/McRae/ecology1.mtx, 1.955317
/home/ru37geh/mtx/suitesparse/McRae/ecology2.mtx, 1.989449
/home/ru37geh/mtx/suitesparse/Muite/Chebyshev4.mtx, 1.802251
/home/ru37geh/mtx/suitesparse/Mycielski/mycielskian13.mtx, 0.395566
/home/ru37geh/mtx/suitesparse/Mycielski/mycielskian14.mtx, 1.237261
/home/ru37geh/mtx/suitesparse/Mycielski/mycielskian15.mtx, 3.853812
/home/ru37geh/mtx/suitesparse/Mycielski/mycielskian16.mtx, 11.854041
/home/ru37geh/mtx/suitesparse/Mycielski/mycielskian17.mtx, 36.270982
/home/ru37geh/mtx/suitesparse/Mycielski/mycielskian18.mtx, 109.556953
/home/ru37geh/mtx/suitesparse/Mycielski/mycielskian19.mtx, 331.715526
/home/ru37geh/mtx/suitesparse/Nasa/nasasrb.mtx, 0.865447
/home/ru37geh/mtx/suitesparse/ND/nd12k.mtx, 4.535573
/home/ru37geh/mtx/suitesparse/ND/nd24k.mtx, 9.168968
/home/ru37geh/mtx/suitesparse/ND/nd3k.mtx, 1.041471
/home/ru37geh/mtx/suitesparse/ND/nd6k.mtx, 2.166287
/home/ru37geh/mtx/suitesparse/Nemeth/nemeth21.mtx, 0.369714
/home/ru37geh/mtx/suitesparse/Nemeth/nemeth22.mtx, 0.427589
/home/ru37geh/mtx/suitesparse/Nemeth/nemeth23.mtx, 0.480136
/home/ru37geh/mtx/suitesparse/Nemeth/nemeth24.mtx, 0.478294
/home/ru37geh/mtx/suitesparse/Nemeth/nemeth25.mtx, 0.480718
/home/ru37geh/mtx/suitesparse/Nemeth/nemeth26.mtx, 0.479779
/home/ru37geh/mtx/suitesparse/Norris/heart1.mtx, 0.430002
/home/ru37geh/mtx/suitesparse/Norris/stomach.mtx, 1.035369
/home/ru37geh/mtx/suitesparse/Norris/torso1.mtx, 2.778474
/home/ru37geh/mtx/suitesparse/Norris/torso2.mtx, 0.358281
/home/ru37geh/mtx/suitesparse/Norris/torso3.mtx, 1.519485
/home/ru37geh/mtx/suitesparse/Oberwolfach/bone010.mtx, 23.045813
/home/ru37geh/mtx/suitesparse/Oberwolfach/boneS01.mtx, 2.155975
/home/ru37geh/mtx/suitesparse/Oberwolfach/boneS10.mtx, 17.829595
/home/ru37geh/mtx/suitesparse/Oberwolfach/filter3D.mtx, 0.991002
/home/ru37geh/mtx/suitesparse/Oberwolfach/gas_sensor.mtx, 0.558628
/home/ru37geh/mtx/suitesparse/Oberwolfach/gyro_k.mtx, 0.324519
/home/ru37geh/mtx/suitesparse/Oberwolfach/gyro.mtx, 0.324453
/home/ru37geh/mtx/suitesparse/Oberwolfach/t3dh_a.mtx, 1.428724
/home/ru37geh/mtx/suitesparse/Oberwolfach/t3dh_e.mtx, 1.435963
/home/ru37geh/mtx/suitesparse/Oberwolfach/t3dh.mtx, 1.430262
/home/ru37geh/mtx/suitesparse/Pajek/patents.mtx, 31.579300
/home/ru37geh/mtx/suitesparse/PARSEC/CO.mtx, 2.686282
/home/ru37geh/mtx/suitesparse/PARSEC/Ga10As10H30.mtx, 2.091773
/home/ru37geh/mtx/suitesparse/PARSEC/Ga19As19H42.mtx, 3.081595
/home/ru37geh/mtx/suitesparse/PARSEC/Ga3As3H12.mtx, 1.924106
/home/ru37geh/mtx/suitesparse/PARSEC/Ga41As41H72.mtx, 6.597845
/home/ru37geh/mtx/suitesparse/PARSEC/GaAsH6.mtx, 1.132118
/home/ru37geh/mtx/suitesparse/PARSEC/Ge87H76.mtx, 2.712877
/home/ru37geh/mtx/suitesparse/PARSEC/Ge99H100.mtx, 2.937077
/home/ru37geh/mtx/suitesparse/PARSEC/H2O.mtx, 0.766291
/home/ru37geh/mtx/suitesparse/PARSEC/Si34H36.mtx, 1.805326
/home/ru37geh/mtx/suitesparse/PARSEC/Si41Ge41H72.mtx, 5.176649
/home/ru37geh/mtx/suitesparse/PARSEC/Si87H76.mtx, 3.813064
/home/ru37geh/mtx/suitesparse/PARSEC/SiO2.mtx, 3.844272
/home/ru37geh/mtx/suitesparse/PARSEC/SiO.mtx, 0.447076
/home/ru37geh/mtx/suitesparse/POLYFLOW/invextr1_new.mtx, 0.602881
/home/ru37geh/mtx/suitesparse/POLYFLOW/mixtank_new.mtx, 0.707899
/home/ru37geh/mtx/suitesparse/Precima/analytics.mtx, 0.819473
/home/ru37geh/mtx/suitesparse/QLi/crashbasis.mtx, 0.627319
/home/ru37geh/mtx/suitesparse/QLi/largebasis.mtx, 1.978384
/home/ru37geh/mtx/suitesparse/QLi/majorbasis.mtx, 0.626611
