
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.702313 seconds (28.6 MB/s)
csr_from_coo: 0.158584 seconds, 112985 rows, 112985 columns, 8451395 nonzeros, 7 to 469 nonzeros per row, 1 threads, 112985 to 112985 rows per thread, 8451395 to 8451395 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.007544 seconds (0.568 Gnz/s, 2.240 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.007320 seconds (0.585 Gnz/s, 2.309 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007368 seconds (0.581 Gnz/s, 2.294 Gflop/s, 14.1 to 23.2 GB/s)
gemv: 0.007354 seconds (0.582 Gnz/s, 2.298 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.007347 seconds (0.583 Gnz/s, 2.301 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007333 seconds (0.584 Gnz/s, 2.305 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007368 seconds (0.581 Gnz/s, 2.294 Gflop/s, 14.1 to 23.2 GB/s)
gemv: 0.007319 seconds (0.585 Gnz/s, 2.309 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007361 seconds (0.582 Gnz/s, 2.296 Gflop/s, 14.1 to 23.2 GB/s)
gemv: 0.007320 seconds (0.585 Gnz/s, 2.309 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007337 seconds (0.584 Gnz/s, 2.304 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007318 seconds (0.585 Gnz/s, 2.310 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007316 seconds (0.585 Gnz/s, 2.311 Gflop/s, 14.2 to 23.4 GB/s)
gemv: 0.007346 seconds (0.583 Gnz/s, 2.301 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007339 seconds (0.583 Gnz/s, 2.303 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007316 seconds (0.585 Gnz/s, 2.310 Gflop/s, 14.2 to 23.4 GB/s)
gemv: 0.007331 seconds (0.584 Gnz/s, 2.306 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007333 seconds (0.584 Gnz/s, 2.305 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007325 seconds (0.585 Gnz/s, 2.307 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007347 seconds (0.583 Gnz/s, 2.301 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007339 seconds (0.583 Gnz/s, 2.303 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007332 seconds (0.584 Gnz/s, 2.305 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007299 seconds (0.587 Gnz/s, 2.316 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.007328 seconds (0.584 Gnz/s, 2.307 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007345 seconds (0.583 Gnz/s, 2.301 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007318 seconds (0.585 Gnz/s, 2.310 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007357 seconds (0.582 Gnz/s, 2.297 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.007341 seconds (0.583 Gnz/s, 2.303 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007322 seconds (0.585 Gnz/s, 2.308 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007336 seconds (0.584 Gnz/s, 2.304 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007316 seconds (0.585 Gnz/s, 2.311 Gflop/s, 14.2 to 23.4 GB/s)
gemv: 0.007328 seconds (0.584 Gnz/s, 2.307 Gflop/s, 14.2 to 23.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1137825562,1631905757,11301806,537866800,39749994,8832,77474,19586,56555270,1.434232,2201.205792,0.049705,0.034850,13.695490,15.244508,2917.263845,0.213009,0.741369
total,-1,1137825562,1631905757,11301806,537866800,39749994,8832,77474,19586,56555270,1.434232,2201.205792,0.049705,0.034850,13.695490,15.244508,2917.263845,0.213009,0.741369
